id,Day,Month,Year,Country,Source,Host,Host status
ERR1228258,6,November,2013,Hungary,Urine,Human,Colonization
ERR1228300,30,April,2014,Hungary,Blood,Human,Infection
ERR1217210,2,November,2013,Italy,Lower respiratory tract secrection,Human,Colonization
ERR1541557,31,December,2013,Czech Republic,Urine,Human,Infection
ERR1217198,2,November,2013,Italy,Urine,Human,Colonization
ERR1204870,9,December,2013,Poland,Other (pus),Human,Infection
ERR1228252,1,November,2013,Hungary,Wound secretion,Human,Colonization
ERR1334581,10,March,2014,Greece,Lower respiratory tract secrection,Human,Infection
ERR1541392,4,November,2013,Turkey,Urine,Human,Infection
ERR1541371,13,November,2013,Turkey,Blood,Human,Infection
ERR1217180,24,February,2014,Montenegro,Other (tube),Human,Colonization
ERR1205067,29,January,2014,France,Blood,Human,Infection
ERR1334633,23,January,2014,Denmark,Blood,Human,Infection
ERR1228224,17,February,2014,Italy,Urine,Human,Infection
ERR1228363,30,November,2013,Spain,Urine,Human,Infection
ERR1289802,20,December,2013,Spain,Blood,Human,Infection
ERR1374899,17,December,2013,Serbia,Blood,Human,Infection
ERR1415751,29,November,2013,Croatia,Lower respiratory tract secrection,Human,Infection
ERR1217156,27,February,2014,Israel,Urine,Human,
ERR1374975,3,November,2013,Slovenia,Urine,Human,Infection
ERR1374908,11,February,2014,Serbia,Blood,Human,Infection
ERR1541435,18,March,2014,Turkey,Urine,Human,Infection
ERR1541521,13,April,2014,Turkey,Urine,Human,Infection
ERR1415611,12,January,2014,Romania,Urine,Human,Infection
ERR1541282,10,March,2014,Turkey,Puncture fluids,Human,Infection
ERR1541494,18,December,2013,Turkey,Puncture fluids,Human,Infection
ERR1217418,24,April,2014,Italy,Urine,Human,Infection
ERR1415573,15,April,2014,United Kingdom (England/Wales/N. Ireland),Other (fluid),Human,Infection
ERR1228259,12,November,2013,Hungary,Urine,Human,Colonization
ERR1217041,6,November,2013,Norway,Other (pancreas secretion),Human,Infection
ERR1205073,12,November,2013,France,Blood,Human,Infection
ERR1514852,14,May,2014,Belgium,Urine,Human,Infection
ERR1514890,18,December,2013,Belgium,Puncture fluids,Human,Infection
ERR1217456,18,October,2014,Italy,Urine,Human,Infection
ERR1228227,2,November,2013,Italy,Urine,Human,Infection
ERR1374960,10,December,2013,United Kingdom (Scotland),Urine,Human,Infection
ERR1514877,30,April,2014,Belgium,Puncture fluids,Human,Infection
ERR1217349,6,January,2014,Italy,Blood,Human,Infection
ERR1374900,5,February,2014,Serbia,Blood,Human,Infection
ERR1204872,23,January,2014,Poland,Blood,Human,Infection
ERR1334442,2,December,2013,Greece,Blood,Human,Infection
ERR1228280,8,April,2014,Hungary,Urine,Human,Infection
ERR1334574,26,February,2014,Spain,Urine,Human,Infection
ERR1289789,24,March,2014,Spain,Urine,Human,Infection
ERR1217027,19,September,2014,Germany,Lower respiratory tract secrection,Human,Infection
ERR1228262,2,November,2013,Hungary,Urine,Human,Infection
ERR1415658,28,December,2013,Romania,Urine,Human,Infection
ERR1541261,7,April,2014,Belgium,Lower respiratory tract secrection,Human,Infection
ERR1415766,22,January,2014,Serbia,Blood,Human,Infection
ERR1217245,3,November,2013,Italy,Wound secretion,Human,Infection
ERR1541352,18,March,2014,Turkey,Urine,Human,Infection
ERR1228208,8,November,2013,Italy,Urine,Human,Infection
ERR1514897,6,January,2014,Belgium,Lower respiratory tract secrection,Human,Infection
ERR1334509,14,January,2014,Spain,Wound secretion,Human,Infection
ERR1374995,2,December,2013,Slovenia,Lower respiratory tract secrection,Human,Colonization
ERR1217355,1,November,2013,Italy,Lower respiratory tract secrection,Human,Infection
ERR1334599,13,December,2013,Greece,Wound secretion,Human,Infection
ERR1228299,26,November,2013,Hungary,Urine,Human,Infection
ERR1374890,12,December,2013,Croatia,Urine,Human,Colonization
ERR1415777,21,November,2013,Serbia,Urine,Human,Infection
ERR1541449,16,January,2014,Turkey,Blood,Human,
ERR1541260,31,March,2014,Belgium,Blood,Human,Infection
ERR1334590,8,March,2014,Greece,Urine,Human,Infection
ERR1541384,4,December,2013,Turkey,Blood,Human,Infection
ERR1374862,14,April,2014,Slovenia,Urine,Human,Infection
ERR1415522,25,November,2013,United Kingdom (England/Wales/N. Ireland),Lower respiratory tract secrection,Human,Infection
ERR1334681,23,November,2013,Portugal,Lower respiratory tract secrection,Human,
ERR1514854,5,June,2014,Belgium,Urine,Human,Colonization
ERR1415785,8,November,2013,Serbia,Lower respiratory tract secrection,Human,
ERR1217445,8,November,2013,Italy,Urine,Human,Infection
ERR1374896,9,December,2013,Serbia,Blood,Human,Infection
ERR1217106,5,February,2014,Israel,Lower respiratory tract secrection,Human,
ERR1415459,5,April,2014,United Kingdom (England/Wales/N. Ireland),Blood,Human,Infection
ERR1514849,2,April,2014,Belgium,Urine,Human,Infection
ERR1228291,6,November,2013,Hungary,Urine,Human,Infection
ERR1374897,11,March,2014,Serbia,Urine,Human,Infection
ERR1334613,15,January,2014,Greece,Urine,Human,Infection
ERR1334731,26,March,2014,Portugal,Other (sputum),Human,Colonization
ERR1228273,6,February,2014,Hungary,Blood,Human,Colonization
ERR1415565,24,March,2014,United Kingdom (England/Wales/N. Ireland),Urine,Human,Infection
ERR1204997,5,November,2013,Austria,Wound secretion,Human,Infection
ERR1541333,26,November,2013,Turkey,Blood,Human,Infection
ERR1415755,25,February,2014,Serbia,Urine,Human,Infection
ERR1228247,20,January,2014,Bulgaria,Blood,Human,Infection
ERR1228196,2,May,2014,Italy,Urine,Human,
ERR1204944,10,March,2014,Czech Republic,Lower respiratory tract secrection,Human,Colonization
ERR1217149,24,February,2014,Israel,Urine,Human,
ERR1217286,14,November,2013,Italy,Urine,Human,Infection
ERR1217196,1,November,2013,Italy,Urine,Human,Colonization
ERR1289731,14,April,2014,Croatia,Lower respiratory tract secrection,Human,Infection
ERR1514887,2,December,2013,Belgium,Lower respiratory tract secrection,Human,
ERR1334619,15,April,2014,Greece,Blood,Human,Infection
ERR1217388,27,January,2014,Italy,Blood,Human,Infection
ERR1289717,16,November,2013,Spain,Urine,Human,Infection
ERR1217432,4,November,2013,Italy,Urine,Human,Infection
ERR1541320,31,December,2013,Turkey,Blood,Human,Infection
ERR1289772,14,February,2014,Greece,Urine,Human,Infection
ERR1228139,4,November,2013,Italy,Urine,Human,Infection
ERR1334426,13,December,2013,Greece,Urine,Human,
ERR1217420,1,November,2013,Italy,Urine,Human,Infection
ERR1415735,29,January,2014,Croatia,Wound secretion,Human,Colonization
ERR1217363,22,November,2013,Italy,Other (peritoneal fluid),Human,Infection
ERR1217372,9,January,2014,Italy,Lower respiratory tract secrection,Human,Colonization
ERR1374875,22,March,2014,United Kingdom (England/Wales/N. Ireland),Urine,Human,Infection
ERR1541305,26,November,2013,Turkey,Urine,Human,Infection
ERR1228245,28,March,2014,Bulgaria,Urine,Human,Infection
ERR1217450,11,November,2013,Italy,Urine,Human,Infection
ERR1334601,13,March,2014,Greece,Wound secretion,Human,Infection
ERR1228243,1,April,2014,Bulgaria,Urine,Human,Infection
ERR1228361,17,November,2013,Spain,Urine,Human,Infection
ERR1204881,22,February,2014,France,Urine,Human,Infection
ERR1374909,9,January,2014,Serbia,Urine,Human,Infection
ERR1289767,7,November,2013,Greece,Wound secretion,Human,Infection
ERR1228253,3,November,2013,Hungary,Urine,Human,Colonization
ERR1514893,22,December,2013,Belgium,Lower respiratory tract secrection,Human,
ERR1415768,12,December,2013,Serbia,Blood,Human,Infection
ERR1228140,4,November,2013,Italy,Urine,Human,Infection
ERR1216974,3,February,2014,Germany,Lower respiratory tract secrection,Human,Infection
ERR1217248,13,November,2013,Italy,Wound secretion,Human,Infection
ERR1415538,9,January,2014,United Kingdom (England/Wales/N. Ireland),Lower respiratory tract secrection,Human,Infection
ERR1375043,7,February,2014,United Kingdom (England/Wales/N. Ireland),Blood,Human,Infection
ERR1514895,2,January,2014,Belgium,Lower respiratory tract secrection,Human,
ERR1217132,1,December,2013,Israel,Wound secretion,Human,
ERR1514858,4,June,2014,Belgium,Blood,Human,Infection
ERR1217417,11,February,2014,Italy,Blood,Human,Infection
ERR1415466,8,April,2014,Romania,Blood,Human,Infection
ERR1415780,30,November,2013,Serbia,Urine,Human,Infection
ERR1514984,28,January,2014,Ireland,Lower respiratory tract secrection,Human,Infection
ERR1228367,28,November,2013,Spain,Wound secretion,Human,Infection
ERR1228210,13,November,2013,Italy,Urine,Human,Infection
ERR1415769,26,February,2014,Serbia,Urine,Human,Infection
ERR1415574,24,April,2014,United Kingdom (England/Wales/N. Ireland),Urine,Human,Infection
ERR1374910,16,December,2013,Serbia,Blood,Human,Infection
ERR1289771,20,January,2014,Greece,Blood,Human,Infection
ERR1374894,4,March,2014,Serbia,Blood,Human,Infection
ERR1415619,3,December,2013,Romania,Urine,Human,Infection
ERR1541403,3,December,2013,Turkey,Urine,Human,Infection
ERR1289719,25,November,2013,Spain,Blood,Human,Infection
ERR1415535,6,January,2014,United Kingdom (England/Wales/N. Ireland),Urine,Human,Infection
ERR1217357,4,November,2013,Italy,Lower respiratory tract secrection,Human,Infection
ERR1415789,27,November,2013,Serbia,Urine,Human,Infection
ERR1514912,12,March,2014,Belgium,Lower respiratory tract secrection,Human,Infection
ERR1217350,20,February,2014,Italy,Wound secretion,Human,
ERR1228272,10,December,2013,Hungary,Wound secretion,Human,Infection
ERR1228391,2,January,2014,Spain,Urine,Human,Colonization
ERR1217296,2,November,2013,Italy,Blood,Human,Infection
ERR1204877,20,November,2013,France,Urine,Human,Colonization
ERR1228404,15,January,2014,Spain,Urine,Human,Infection
ERR1334738,29,March,2014,Portugal,,Human,
ERR1228271,6,December,2013,Hungary,Blood,Human,Infection
ERR1204910,9,December,2013,Slovakia,Other (Tdrain),Human,Infection
ERR1289822,3,July,2014,Spain,Urine,Human,Infection
ERR1217246,4,November,2013,Italy,Urine,Human,Infection
ERR1415687,12,May,2014,Croatia,Urine,Human,Infection
ERR1334636,19,December,2013,Denmark,Blood,Human,Infection
ERR1204932,27,January,2014,Slovakia,Urine,Human,Infection
ERR1228160,29,April,2014,Italy,Urine,Human,Infection
ERR1541553,15,January,2014,Slovakia,Urine,Human,Infection
ERR1204974,6,November,2013,Austria,Urine,Human,Infection
ERR1204878,26,November,2013,France,Blood,Human,Infection
ERR1334673,28,December,2013,Portugal,Urine,Human,
ERR1228401,10,January,2014,Spain,Urine,Human,Infection
ERR1204950,30,April,2014,Czech Republic,Urine,Human,Infection
ERR1217077,6,November,2013,Malta,Urine,Human,Colonization
ERR1415665,21,April,2014,Croatia,Urine,Human,Colonization
ERR1217281,11,November,2013,Italy,Urine,Human,Infection
ERR1415593,6,February,2014,Romania,Urine,Human,
ERR1514996,10,January,2014,Belgium,Lower respiratory tract secrection,Human,Colonization
ERR1374904,13,January,2014,Serbia,Urine,Human,Infection
ERR1217001,24,March,2014,Germany,Other (),Human,Infection
ERR1217216,15,November,2013,Italy,Lower respiratory tract secrection,Human,Infection
ERR1204917,20,November,2013,Slovakia,Lower respiratory tract secrection,Human,Infection
ERR1541351,17,March,2014,Turkey,Urine,Human,Infection
ERR1541293,6,February,2014,Turkey,Urine,Human,Infection
ERR1415761,24,January,2014,Serbia,Urine,Human,Infection
ERR1217278,30,October,2013,Italy,Blood,Human,Infection
ERR1217104,19,February,2014,Israel,Urine,Human,
ERR1289722,6,March,2014,Spain,Urine,Human,Infection
ERR1217162,6,March,2014,Israel,Urine,Human,
ERR1216951,8,December,2013,Germany,Lower respiratory tract secrection,Human,Infection
ERR1204938,4,April,2014,Slovakia,Wound secretion,Human,Infection
ERR1228179,11,April,2014,Italy,Blood,Human,Infection
ERR1228275,20,February,2014,Hungary,Urine,Human,Infection
ERR1228380,17,December,2013,Spain,Urine,Human,Infection
ERR1217390,16,November,2013,Italy,Puncture fluids,Human,Infection
ERR1334650,5,November,2013,Portugal,Blood,Human,
ERR1204867,20,January,2014,Poland,Blood,Human,Infection
ERR1217407,14,April,2014,Italy,Blood,Human,Infection
ERR1334709,3,April,2014,Portugal,Urine,Human,Infection
ERR1217120,19,December,2013,Israel,Urine,Human,
ERR1415627,15,April,2014,Romania,Lower respiratory tract secrection,Human,Infection
ERR1289804,2,January,2014,Spain,Blood,Human,Infection
ERR1334454,10,March,2014,Greece,Blood,Human,Infection
ERR1205015,9,January,2014,Poland,Urine,Human,Infection
ERR1289833,9,November,2013,Spain,Blood,Human,Infection
ERR1514851,14,May,2014,Belgium,Urine,Human,Colonization
ERR1204913,3,March,2014,Slovakia,Other (tonsil swab),Human,Colonization
ERR1334634,7,December,2013,Denmark,Lower respiratory tract secrection,Human,Infection
ERR1228260,2,December,2013,Hungary,Urine,Human,Colonization
ERR1228220,8,February,2014,Italy,Other (vaginal swab),Human,Infection
ERR1204959,24,March,2014,Czech Republic,Lower respiratory tract secrection (aspirate),Human,Infection
ERR1541332,12,January,2014,Turkey,Urine,Human,Infection
ERR1217131,26,November,2013,Israel,Lower respiratory tract secrection,Human,
ERR1205022,19,December,2013,Poland,Blood,Human,Infection
ERR1228392,6,January,2014,Spain,Wound secretion,Human,Infection
ERR1217022,1,December,2013,Germany,Urine,Human,Infection
ERR1334727,27,November,2013,Portugal,Lower respiratory tract secrection,Human,
ERR1415757,26,February,2014,Serbia,Urine,Human,Infection
ERR1217253,4,December,2013,Italy,Blood,Human,Infection
ERR1289827,7,April,2014,Spain,Lower respiratory tract secrection,Human,Infection
ERR1217169,7,April,2014,Israel,Urine,Human,
ERR1217319,10,January,2014,Italy,Urine,Human,Infection
ERR1204908,24,February,2014,Slovakia,Urine,Human,Infection
ERR1228154,15,April,2014,Italy,Other (liquid abdomen),Human,Infection
ERR1415806,24,March,2014,Serbia,Urine,Human,Infection
ERR1541474,13,January,2014,Turkey,Wound secretion,Human,Infection
ERR1204929,1,March,2014,Slovakia,Wound secretion,Human,Infection
ERR1334464,7,March,2014,Greece,Puncture fluids,Human,Infection
ERR1289765,9,November,2013,Greece,Blood,Human,Infection
ERR1217205,9,November,2013,Italy,Wound secretion,Human,Infection
ERR1217468,28,March,2014,Italy,Urine,Human,Infection
ERR1217197,1,January,2013,Italy,Urine,Human,Colonization
ERR1217191,5,November,2013,Italy,Urine,Human,Infection
ERR1228374,8,December,2013,Spain,Blood,Human,Infection
ERR1204970,20,February,2014,Austria,Lower respiratory tract secrection,Human,Infection
ERR1217324,13,January,2014,Italy,Urine,Human,Infection
ERR1415653,17,November,2013,Romania,Blood,Human,Infection
ERR1204949,26,November,2013,Czech Republic,Urine,Human,Infection
ERR1541324,2,December,2013,Turkey,Wound secretion,Human,Infection
ERR1204842,10,March,2014,Poland,Lower respiratory tract secrection,Human,Colonization
ERR1375017,13,March,2014,United Kingdom (England/Wales/N. Ireland),Urine,Human,Infection
ERR1204972,3,November,2013,Austria,Urine,Human,Infection
ERR1334543,16,January,2014,Spain,Blood,Human,Infection
ERR1374978,6,January,2014,Slovenia,Lower respiratory tract secrection,Human,Colonization
ERR1541266,12,March,2014,Belgium,Urine,Human,
ERR1205010,6,February,2014,Poland,Blood,Human,Infection
ERR1541517,2,April,2014,Turkey,Urine,Human,Infection
ERR1541407,24,November,2013,Turkey,Lower respiratory tract secrection,Human,Infection
ERR1374926,7,March,2014,Luxembourg,Other (),Human,Infection
ERR1204956,9,December,2013,Czech Republic,Urine,Human,Infection
ERR1217190,4,November,2013,Italy,Urine,Human,Colonization
ERR1217269,7,November,2013,Italy,Wound secretion,Human,Infection
ERR1228142,16,November,2013,Italy,Urine,Human,Infection
ERR1228353,4,November,2013,Spain,Wound secretion,Human,Infection
ERR1415629,21,April,2014,Romania,Other (pus),Human,Infection
ERR1217186,14,April,2014,Montenegro,Urine,Human,Colonization
ERR1205058,16,April,2014,France,Urine,Human,Infection
ERR1217291,30,December,2013,Italy,Wound secretion,Human,Infection
ERR1217406,7,April,2014,Italy,Urine,Human,Infection
ERR1217380,8,March,2014,Italy,Urine,Human,Infection
ERR1217124,4,December,2013,Israel,Wound secretion,Human,
ERR1204927,17,April,2014,Slovakia,Urine,Human,Colonization
ERR1415590,21,December,2013,Romania,Blood,Human,Infection
ERR1334699,29,March,2014,Portugal,Urine,Human,
ERR1541322,26,November,2013,Turkey,Lower respiratory tract secrection,Human,Infection
ERR1415675,22,January,2014,Croatia,Other (CVC),Human,Infection
ERR1415639,27,November,2013,Romania,Urine,Human,Infection
ERR1415644,10,December,2013,Romania,Urine,Human,Infection
ERR1216978,12,December,2013,Germany,Blood,Human,
ERR1204851,27,November,2013,Poland,Wound secretion,Human,Infection
ERR1205056,25,April,2014,France,Urine,Human,Infection
ERR1541480,30,November,2013,Turkey,Urine,Human,Colonization
ERR1415649,12,December,2013,Romania,Lower respiratory tract secrection,Human,Infection
ERR1415684,18,December,2013,Croatia,Wound secretion,Human,Infection
ERR1289697,17,March,2014,Spain,Urine,Human,Infection
ERR1217202,19,November,2013,Italy,Urine,Human,Colonization
ERR1334685,8,February,2014,Portugal,Urine,Human,Infection
ERR1217031,15,September,2014,Germany,Urine,Human,Infection
ERR1541538,15,September,2013,Turkey,Urine,Human,Infection
ERR1415657,8,December,2013,Romania,Blood,Human,Infection
ERR1541459,19,January,2014,Turkey,Wound secretion,Human,
ERR1334618,13,May,2014,Greece,Urine,Human,
ERR1374880,1,December,2013,Romania,Urine,Human,Infection
ERR1204918,22,November,2013,Slovakia,Lower respiratory tract secrection,Human,Colonization
ERR1415612,16,January,2014,Romania,Urine,Human,Infection
ERR1514925,18,December,2013,Serbia,Urine,Human,
ERR1217111,18,December,2013,Israel,Lower respiratory tract secrection,Human,
ERR1217177,3,February,2014,Montenegro,Urine,Human,Infection
ERR1228192,4,November,2013,Italy,Other (fistula swab),Human,
ERR1217084,5,January,2014,Lithuania,Urine,Human,Infection
ERR1289769,2,November,2013,Greece,Wound secretion,Human,Colonization
ERR1289818,9,April,2014,Spain,Urine,Human,Infection
ERR1415622,16,January,2014,Romania,Urine,Human,Infection
ERR1204900,24,February,2014,France,Other (OTH),Human,Infection
ERR1415481,2,February,2014,Romania,Urine,Human,
ERR1217147,1,February,2014,Israel,Urine,Human,
ERR1217474,12,February,2014,Italy,Blood,Human,Infection
ERR1204909,20,April,2014,Slovakia,Urine,Human,Infection
ERR1541554,10,February,2014,Czech Republic,Urine,Human,Colonization
ERR1334710,4,April,2014,Portugal,Other (pus),Human,Infection
ERR1204836,10,March,2014,Estonia,Urine,Human,Infection
ERR1415647,10,December,2013,Romania,Wound secretion,Human,Infection
ERR1415728,7,November,2013,Croatia,Blood,Human,Infection
ERR1204824,20,January,2014,Austria,Blood,Human,Infection
ERR1204923,15,January,2014,Slovakia,Urine,Human,Infection
ERR1541507,8,May,2014,Turkey,Urine,Human,Infection
ERR1289713,19,November,2013,Spain,Urine,Human,Infection
ERR1204873,25,January,2014,Poland,Urine,Human,Infection
ERR1541362,16,November,2013,Turkey,Urine,Human,Infection
ERR1204871,18,January,2014,Poland,Urine,Human,Colonization
ERR1204960,26,November,2013,Czech Republic,Urine,Human,Infection
ERR1204850,14,January,2014,Poland,Wound secretion,Human,Infection
ERR1217344,31,January,2014,Italy,Blood,Human,
ERR1205059,19,February,2014,France,Other (OTH),Human,Colonization
ERR1228350,12,November,2013,Spain,Wound secretion,Human,Infection
ERR1541327,31,December,2013,Turkey,Blood,Human,Infection
ERR1217105,29,January,2014,Israel,Lower respiratory tract secrection,Human,
ERR1289813,18,March,2014,Spain,Wound secretion,Human,Infection
ERR1217302,13,December,2013,Italy,Blood,Human,Infection
ERR1217230,17,November,2013,Italy,Blood,Human,Infection
ERR1541502,31,October,2013,Turkey,Urine,Human,Infection
ERR1217426,14,April,2014,Italy,Blood,Human,Infection
ERR1415615,16,April,2014,Romania,Urine,Human,Infection
ERR1541443,14,March,2014,Turkey,Urine,Human,Infection
ERR1415718,15,December,2013,Croatia,Urine,Human,Infection
ERR1217015,10,October,2012,Germany,Urine,Human,Infection
ERR1216970,26,November,2013,Germany,Urine,Human,
ERR1514884,23,November,2013,Belgium,Puncture fluids,Human,Infection
ERR1514896,2,January,2014,Belgium,Wound secretion,Human,Infection
ERR1204948,25,November,2013,Czech Republic,Urine,Human,Infection
ERR1541512,28,November,2013,Turkey,Lower respiratory tract secrection,Human,Infection
ERR1415742,9,January,2014,Croatia,Urine,Human,Infection
ERR1334725,27,March,2014,Portugal,Urine,Human,Infection
ERR1216966,10,February,2014,Germany,Blood,Human,Infection
ERR1289823,28,March,2014,Spain,Lower respiratory tract secrection,Human,Infection
ERR1217201,18,November,2013,Italy,Lower respiratory tract secrection,Human,Infection
ERR1204863,28,December,2013,Poland,Urine,Human,Infection
ERR1514944,15,November,2013,Ireland,Other (swab),Human,Colonization
ERR1228373,6,December,2013,Spain,Puncture fluids,Human,Infection
ERR1541335,10,January,2014,Turkey,Urine,Human,Infection
ERR1217068,16,November,2013,Malta,Urine,Human,Colonization
ERR1216969,17,February,2014,Germany,Lower respiratory tract secrection,Human,Infection
ERR1204903,24,July,2014,France,Blood,Human,Infection
ERR1541290,24,January,2014,Turkey,Urine,Human,Infection
ERR1217311,17,January,2014,Italy,Blood,Human,Infection
ERR1217128,25,November,2013,Israel,Urine,Human,
ERR1334653,14,November,2013,Portugal,Urine,Human,
ERR1514961,25,January,2014,Ireland,Urine,Human,Infection
ERR1415807,24,March,2014,Serbia,Lower respiratory tract secrection,Human,Colonization
ERR1217038,1,October,2014,Germany,Wound secretion,Human,Infection
ERR1415754,26,February,2014,Serbia,Blood,Human,Infection
ERR1289762,14,January,2014,Greece,Blood,Human,Infection
ERR1228379,28,November,2013,Spain,Urine,Human,Infection
ERR1217389,22,April,2014,Italy,Urine,Human,Infection
ERR1334449,30,January,2014,Greece,Urine,Human,Colonization
ERR1415613,19,January,2014,Romania,Urine,Human,Infection
ERR1334728,31,December,2013,Portugal,Urine,Human,
ERR1204940,12,December,2013,Slovakia,Urine,Human,Colonization
ERR1541354,20,January,2014,Turkey,Urine,Human,Infection
ERR1217336,15,December,2013,Italy,Blood,Human,
ERR1541437,6,November,2013,Turkey,Urine,Human,Infection
ERR1217188,23,December,2013,Montenegro,Urine,Human,Colonization
ERR1541292,15,February,2014,Turkey,Urine,Human,Infection
ERR1514865,23,May,2014,Belgium,Urine,Human,
ERR1541414,20,November,2013,Turkey,Blood,Human,Infection
ERR1334684,7,February,2014,Portugal,Urine,Human,Infection
ERR1217142,9,December,2013,Israel,Urine,Human,
ERR1374884,13,March,2014,Croatia,Urine,Human,Colonization
ERR1217092,19,March,2014,Israel,Blood,Human,Infection
ERR1228345,6,November,2013,Spain,Puncture fluids,Human,Infection
ERR1289841,2,January,2014,Spain,Blood,Human,Infection
ERR1228398,3,January,2014,Spain,Puncture fluids,Human,Infection
ERR1334507,18,December,2013,Denmark,Lower respiratory tract secrection,Human,Colonization
ERR1289857,25,March,2014,Spain,Lower respiratory tract secrection,Human,Infection
ERR1217217,9,November,2013,Italy,Urine,Human,Infection
ERR1334609,24,March,2014,Greece,Urine,Human,Infection
ERR1217141,6,December,2013,Israel,Urine,Human,
ERR1217272,8,November,2013,Italy,Other (bile),Human,Infection
ERR1334672,8,January,2014,Portugal,Blood,Human,Infection
ERR1204976,24,January,2014,Austria,Wound secretion (swab),Human,Colonization
ERR1541330,10,November,2013,Turkey,Blood,Human,Infection
ERR1217158,27,March,2014,Israel,Urine,Human,
ERR1541465,11,March,2014,Turkey,Blood,Human,Infection
ERR1289760,3,February,2014,Greece,Urine,Human,Infection
ERR1217375,9,December,2013,Italy,Blood,Human,Infection
ERR1228230,15,February,2014,Italy,Urine,Human,Infection
ERR1217058,1,November,2013,Malta,Wound secretion,Human,Infection
ERR1334652,11,November,2013,Portugal,Urine,Human,
ERR1514866,19,November,2013,Belgium,Urine,Human,Infection
