id,Day,Month,Year,Country,Source,Host,Host status
ERR1415758,26,February,2014,Serbia,Urine,Human,Infection
ERR1514905,5,February,2014,Belgium,Wound secretion,Human,Infection
ERR1217165,30,April,2014,Israel,Urine,Human,
ERR1228341,4,November,2013,Spain,Blood,Human,Infection
ERR1415820,25,March,2014,Serbia,Blood,Human,Infection
ERR1415779,22,November,2013,Serbia,Urine,Human,Infection
ERR1374902,14,November,2013,Serbia,Urine,Human,Infection
ERR1217264,3,November,2013,Italy,Blood,Human,Infection
ERR1289726,29,April,2014,Spain,Urine,Human,Infection
ERR1216985,4,April,2014,Germany,Blood,Human,Infection
ERR1204839,14,April,2014,Estonia,Wound secretion,Human,Infection
ERR1228274,31,January,2014,Hungary,Blood,Human,Infection
ERR1217231,4,November,2013,Italy,Wound secretion,Human,Infection
ERR1217069,16,November,2013,Malta,Urine,Human,Infection
ERR1217309,2,January,2014,Italy,Urine,Human,Infection
ERR1334697,18,March,2014,Portugal,Blood,Human,
ERR1228180,19,November,2013,Italy,Blood,Human,Infection
ERR1228266,16,November,2013,Hungary,Urine,Human,Colonization
ERR1415623,17,January,2014,Romania,Other (nasal),Human,
ERR1217457,30,December,2013,Italy,Urine,Human,Colonization
ERR1415609,17,December,2013,Romania,Wound secretion,Human,Infection
ERR1228183,10,December,2013,Italy,Blood,Human,Infection
ERR1217229,16,November,2013,Italy,Blood,Human,Infection
ERR1415620,15,January,2014,Romania,Urine,Human,Infection
ERR1228376,28,November,2013,Spain,Urine,Human,Infection
ERR1228264,5,November,2013,Hungary,Other (glans),Human,Colonization
ERR1514971,25,March,2014,Ireland,Urine,Human,Infection
ERR1204920,7,April,2014,Slovakia,Urine,Human,Infection
ERR1541281,24,January,2014,Turkey,Lower respiratory tract secrection,Human,Infection
ERR1217431,2,November,2013,Italy,Urine,Human,Infection
ERR1514950,28,November,2013,Ireland,Urine,Human,Infection
ERR1514951,18,December,2013,Ireland,Urine,Human,Infection
ERR1334637,22,January,2014,Denmark,Blood,Human,Infection
ERR1205003,22,February,2014,Estonia,Wound secretion,Human,Infection
ERR1541264,26,February,2014,Belgium,Urine,Human,
ERR1216996,11,August,2014,Germany,Urine,Human,Infection
ERR1415804,12,November,2013,Serbia,Blood,Human,Infection
ERR1289807,27,January,2014,Spain,Blood,Human,Infection
ERR1289840,13,December,2013,Spain,Blood,Human,Infection
ERR1289855,10,March,2014,Spain,Urine,Human,Infection
ERR1216959,15,January,2014,Germany,Urine,Human,Colonization
ERR1217299,17,March,2014,Italy,Blood,Human,Infection
ERR1205002,22,November,2013,Estonia,Lower respiratory tract secrection,Human,Infection
ERR1204984,7,April,2014,Slovakia,Other (bile),Human,Infection
ERR1216987,7,April,2014,Germany,Wound secretion,Human,Infection
ERR1374993,25,November,2013,Slovenia,Urine,Human,Infection
ERR1204936,9,December,2013,Slovakia,Urine,Human,Colonization
ERR1216980,7,March,2014,Germany,Wound secretion,Human,
ERR1217170,9,January,2014,Montenegro,Lower respiratory tract secrection,Human,Infection
ERR1374998,28,December,2013,Slovenia,Lower respiratory tract secrection,Human,
ERR1514848,30,March,2014,Belgium,Wound secretion,Human,Infection
ERR1205014,16,December,2013,Poland,Urine (venous catheter),Human,Infection
ERR1415724,16,April,2014,Croatia,Urine,Human,Infection
ERR1415709,27,January,2014,Croatia,Urine,Human,Infection
ERR1217101,29,January,2014,Israel,Urine,Human,
ERR1204835,7,March,2014,Estonia,Wound secretion,Human,Infection
ERR1415746,16,January,2014,Croatia,Blood,Human,Infection
ERR1334693,3,March,2014,Portugal,Urine,Human,Infection
ERR1541479,9,December,2013,Turkey,Urine,Human,Colonization
ERR1217125,8,December,2013,Israel,Wound secretion,Human,
ERR1541493,9,December,2013,Turkey,Urine,Human,Infection
ERR1204996,3,March,2014,Austria,Wound secretion,Human,Infection
ERR1289821,3,July,2014,Spain,Urine,Human,Infection
ERR1375021,7,January,2014,United Kingdom (England/Wales/N. Ireland),Blood,Human,Infection
ERR1415715,3,March,2014,Croatia,Urine,Human,Infection
ERR1515001,29,March,2014,Belgium,Lower respiratory tract secrection,Human,Infection
ERR1217374,13,January,2014,Italy,Lower respiratory tract secrection,Human,Colonization
ERR1415713,25,November,2013,Croatia,Lower respiratory tract secrection,Human,Colonization
ERR1217304,16,December,2013,Italy,Urine,Human,Infection
ERR1541402,19,November,2013,Turkey,Urine,Human,Infection
ERR1541432,2,December,2013,Turkey,Urine,Human,Infection
ERR1334451,10,February,2014,Greece,Lower respiratory tract secrection,Human,Infection
ERR1334602,20,March,2014,Greece,Wound secretion,Human,Infection
ERR1217163,10,March,2014,Israel,Urine,Human,
ERR1415689,3,January,2014,Croatia,Urine,Human,Infection
ERR1217271,11,November,2013,Italy,Urine,Human,Infection
ERR1289852,10,March,2014,Spain,Lower respiratory tract secrection,Human,Colonization
ERR1415700,26,March,2014,Croatia,Wound secretion,Human,Infection
ERR1217385,17,April,2014,Italy,Urine,Human,Infection
ERR1375022,6,January,2014,United Kingdom (England/Wales/N. Ireland),Blood,Human,Infection
ERR1415681,24,April,2014,Croatia,Urine,Human,Infection
ERR1217475,17,February,2014,Italy,Blood,Human,Infection
ERR1217200,12,November,2013,Italy,Urine,Human,Colonization
ERR1514911,12,March,2014,Belgium,Wound secretion,Human,Colonization
ERR1228297,5,November,2013,Hungary,Urine,Human,Infection
ERR1334421,27,November,2013,Greece,Lower respiratory tract secrection,Human,Infection
ERR1289740,12,December,2013,Greece,Urine,Human,Infection
ERR1289803,12,January,2014,Spain,Blood,Human,Infection
ERR1204852,5,December,2013,Poland,Urine,Human,Infection
ERR1217100,20,December,2013,Israel,Urine,Human,
ERR1217144,14,January,2014,Israel,Lower respiratory tract secrection,Human,
ERR1334661,20,December,2013,Portugal,Urine,Human,
ERR1334683,6,February,2014,Portugal,Urine,Human,Infection
ERR1514874,9,April,2014,Belgium,Lower respiratory tract secrection,Human,Colonization
ERR1217182,8,March,2014,Montenegro,Wound secretion,Human,Infection
ERR1217250,19,November,2013,Italy,Urine,Human,Infection
ERR1375004,23,January,2014,United Kingdom (England/Wales/N. Ireland),Blood,Human,Infection
ERR1514876,27,April,2014,Belgium,Blood,Human,Infection
ERR1415586,24,December,2013,Romania,Urine,Human,Infection
ERR1334551,12,February,2014,Spain,Urine,Human,Infection
ERR1374921,29,January,2014,Luxembourg,Other (),Human,Infection
ERR1216982,26,March,2014,Germany,Wound secretion,Human,Colonization
ERR1228276,12,March,2014,Hungary,Wound secretion,Human,Infection
ERR1217184,17,March,2014,Montenegro,Other (tube),Human,Colonization
ERR1217113,23,April,2014,Israel,Urine,Human,
ERR1204864,20,January,2014,Poland,Lower respiratory tract secrection,Human,Colonization
ERR1334644,17,January,2014,Denmark,Puncture fluids,Human,Infection
ERR1204829,22,January,2014,Austria,Wound secretion,Human,Infection
ERR1541360,16,December,2013,Turkey,Wound secretion,Human,Infection
ERR1217174,27,January,2014,Montenegro,Other (tube),Human,Colonization
ERR1541508,16,November,2013,Turkey,Urine,Human,Infection
ERR1204907,2,March,2014,Slovakia,Urine,Human,Infection
ERR1217110,2,December,2013,Israel,Lower respiratory tract secrection,Human,
ERR1334500,5,May,2014,Greece,Wound secretion,Human,
ERR1541412,28,April,2014,Turkey,Wound secretion,Human,Infection
ERR1217328,14,January,2014,Italy,Lower respiratory tract secrection,Human,Infection
ERR1415587,9,April,2014,Romania,Urine,Human,Infection
ERR1415529,10,December,2013,United Kingdom (England/Wales/N. Ireland),Urine,Human,Infection
ERR1204934,5,February,2014,Slovakia,Lower respiratory tract secrection,Human,Infection
ERR1217208,1,November,2013,Italy,Wound secretion,Human,Infection
ERR1217307,2,January,2014,Italy,Urine,Human,Infection
ERR1289810,29,January,2014,Spain,Wound secretion,Human,Infection
ERR1228195,18,November,2013,Italy,Other (catheter tip),Human,
ERR1217107,24,March,2014,Israel,Blood,Human,Infection
ERR1217114,22,April,2014,Israel,Urine,Human,
ERR1415608,17,December,2013,Romania,Urine,Human,Infection
ERR1205034,27,January,2014,France,Other (catheter),Human,Infection
ERR1334584,20,March,2014,Greece,Other (CVC),Human,Infection
ERR1541339,20,November,2013,Turkey,Urine,Human,Infection
ERR1289812,2,February,2014,Spain,Urine,Human,Infection
ERR1217194,7,November,2013,Italy,Urine,Human,Colonization
ERR1216973,9,December,2013,Germany,Other (skin),Human,
ERR1374920,13,January,2014,Luxembourg,Other (),Human,Infection
ERR1217478,4,December,2013,Latvia,Urine,Human,Infection
ERR1205036,4,November,2013,France,Lower respiratory tract secrection,Human,Colonization
ERR1228172,22,November,2013,Italy,Blood,Human,Infection
ERR1541450,17,January,2014,Turkey,Urine,Human,
ERR1374929,20,March,2014,Luxembourg,Other (U),Human,Infection
ERR1217409,13,November,2013,Italy,Wound secretion,Human,Infection
ERR1204999,25,December,2013,Estonia,Urine,Human,Colonization
ERR1204860,1,January,2014,Poland,Urine,Human,Infection
ERR1205048,14,January,2014,France,Wound secretion,Human,Colonization
ERR1204876,4,November,2013,France,Urine,Human,Infection
ERR1334696,18,March,2014,Portugal,Other (sputum),Human,Infection
ERR1217384,9,January,2014,Italy,Blood,Human,Infection
ERR1204952,3,March,2014,Czech Republic,Urine,Human,Colonization
ERR1334679,10,January,2014,Portugal,Urine,Human,
ERR1204946,11,April,2014,Czech Republic,Urine,Human,Colonization
ERR1217122,23,December,2013,Israel,Urine,Human,
ERR1415569,30,March,2014,United Kingdom (England/Wales/N. Ireland),Wound secretion,Human,Infection
ERR1541436,25,April,2014,Turkey,Urine,Human,Infection
ERR1334677,15,January,2014,Portugal,Urine,Human,Infection
ERR1217212,1,November,2013,Italy,Blood,Human,Infection
ERR1217267,4,November,2013,Italy,Urine,Human,Infection
ERR1541511,8,November,2013,Turkey,Lower respiratory tract secrection,Human,Infection
ERR1217173,23,January,2014,Montenegro,Other (tracheoflex),Human,Colonization
ERR1415778,21,November,2013,Serbia,Urine,Human,Infection
ERR1217256,14,December,2013,Italy,Urine,Human,Colonization
ERR1289727,29,April,2014,Spain,Wound secretion,Human,Infection
ERR1228355,13,November,2013,Spain,Urine,Human,Colonization
ERR1374882,11,December,2013,Romania,Urine,Human,Infection
ERR1204933,5,February,2014,Slovakia,Other (throat swab),Human,Colonization
ERR1374861,28,January,2014,Luxembourg,Other (),Human,Infection
ERR1217160,14,March,2014,Israel,Lower respiratory tract secrection,Human,
ERR1228211,30,April,2014,Italy,Urine,Human,
ERR1514855,5,June,2014,Belgium,Urine,Human,Infection
ERR1541499,6,November,2013,Turkey,Lower respiratory tract secrection,Human,Infection
ERR1217143,16,December,2013,Israel,Urine,Human,
ERR1216972,8,December,2013,Germany,Other (PEG),Human,
ERR1217159,10,March,2014,Israel,Other (tissue),Human,
ERR1415750,11,November,2013,Croatia,Lower respiratory tract secrection,Human,Colonization
ERR1334607,19,March,2014,Greece,Urine,Human,Infection
ERR1228402,14,December,2013,Spain,Urine,Human,Infection
ERR1514960,28,January,2014,Ireland,Urine,Human,Infection
ERR1334440,6,February,2014,Greece,Wound secretion,Human,Infection
ERR1514904,4,February,2014,Belgium,Lower respiratory tract secrection,Human,
ERR1217219,19,November,2013,Italy,Lower respiratory tract secrection,Human,Infection
ERR1205020,24,March,2014,Poland,Wound secretion,Human,Infection
ERR1415759,26,February,2014,Serbia,Urine,Human,Infection
ERR1217462,21,December,2013,Italy,Blood,Human,Infection
ERR1334703,27,March,2014,Portugal,Urine,Human,Infection
ERR1415491,16,November,2013,Romania,Lower respiratory tract secrection,Human,Infection
ERR1415479,1,February,2014,Romania,Other (secretion),Human,Infection
ERR1204901,13,March,2014,France,Urine,Human,Colonization
ERR1289774,3,March,2014,Greece,Urine,Human,Colonization
ERR1217306,21,December,2013,Italy,Blood,Human,Infection
ERR1514867,1,December,2013,Belgium,Blood,Human,Infection
ERR1541262,18,April,2014,Belgium,Puncture fluids,Human,
ERR1217282,13,November,2013,Italy,Urine,Human,Infection
ERR1228378,13,December,2013,Spain,Urine,Human,Infection
ERR1514903,30,January,2014,Belgium,Lower respiratory tract secrection,Human,
ERR1415497,6,February,2014,Romania,Urine,Human,
ERR1514928,13,February,2014,Serbia,Urine,Human,Infection
ERR1415726,9,December,2013,Croatia,Lower respiratory tract secrection,Human,Colonization
ERR1228212,18,November,2013,Italy,Urine,Human,Infection
ERR1204832,26,December,2013,Estonia,Urine,Human,Infection
ERR1204885,9,April,2014,France,Urine,Human,Infection
ERR1415764,20,November,2013,Serbia,Blood,Human,Infection
ERR1204942,5,February,2014,Czech Republic,Urine,Human,Infection
ERR1217060,3,November,2013,Malta,Urine,Human,Infection
ERR1204919,4,April,2014,Slovakia,Urine,Human,Infection
ERR1415621,15,January,2014,Romania,Urine,Human,Infection
ERR1415763,27,January,2014,Serbia,Wound secretion,Human,Infection
ERR1415472,5,December,2013,Romania,Blood,Human,Infection
ERR1217139,13,December,2013,Israel,Other (fluid),Human,
ERR1217443,6,November,2013,Italy,Urine,Human,Infection
ERR1334706,7,April,2014,Portugal,Urine,Human,Colonization
ERR1334510,16,January,2014,Spain,Urine,Human,Infection
ERR1217189,12,November,2013,Italy,Urine,Human,Colonization
ERR1289737,27,November,2013,Greece,Lower respiratory tract secrection,Human,Infection
ERR1204828,28,March,2014,Austria,Lower respiratory tract secrection,Human,Infection
ERR1217030,18,September,2014,Germany,Wound secretion,Human,Infection
ERR1415536,8,January,2014,United Kingdom (England/Wales/N. Ireland),Lower respiratory tract secrection,Human,Infection
ERR1334474,14,February,2014,Greece,Urine,Human,Infection
ERR1541345,12,January,2014,Turkey,Urine,Human,Infection
ERR1217379,2,January,2014,Italy,Urine,Human,Colonization
ERR1514873,6,April,2014,Belgium,Blood,Human,Infection
ERR1415740,17,January,2014,Croatia,Blood,Human,Infection
ERR1514982,10,May,2014,Ireland,Urine,Human,Infection
ERR1204914,1,January,2014,Slovakia,Urine,Human,Colonization
ERR1415640,29,November,2013,Romania,Wound secretion,Human,Infection
ERR1228143,18,November,2013,Italy,Urine,Human,Infection
ERR1541503,5,November,2013,Turkey,Urine,Human,Infection
ERR1415643,5,December,2013,Romania,Lower respiratory tract secrection,Human,Infection
ERR1514929,16,December,2013,Serbia,Wound secretion,Human,Infection
ERR1216965,25,January,2014,Germany,Lower respiratory tract secrection,Human,
ERR1415636,26,November,2013,Romania,Urine,Human,Infection
ERR1204840,19,November,2013,Estonia,Urine,Human,Infection
ERR1514898,24,December,2013,Belgium,Urine,Human,
ERR1374879,6,February,2014,Romania,Urine,Human,
ERR1514886,25,November,2013,Belgium,Blood,Human,Infection
ERR1204890,25,February,2014,France,Urine,Human,Infection
ERR1334422,28,November,2013,Greece,Urine,Human,Infection
ERR1217211,6,November,2013,Italy,Urine,Human,Infection
ERR1228217,12,November,2013,Italy,Urine,Human,Infection
ERR1334713,15,April,2014,Portugal,Lower respiratory tract secrection,Human,
ERR1541334,17,November,2013,Turkey,Urine,Human,Infection
ERR1205043,27,February,2014,France,Blood,Human,Infection
ERR1334591,1,March,2014,Greece,Urine,Human,Infection
ERR1204941,20,November,2013,Czech Republic,Urine,Human,Colonization
ERR1514923,17,March,2014,Belgium,Lower respiratory tract secrection,Human,
ERR1375008,16,March,2014,United Kingdom (England/Wales/N. Ireland),Wound secretion,Human,Infection
ERR1334736,18,March,2014,Portugal,,Human,
ERR1334605,21,March,2014,Greece,Urine,Human,Infection
ERR1217059,2,November,2013,Malta,Wound secretion,Human,Infection
ERR1204969,30,January,2014,Austria,Lower respiratory tract secrection,Human,Infection
ERR1217323,15,January,2014,Italy,Other (ocular swab),Human,Colonization
ERR1204883,24,February,2014,France,Other (bile),Human,Infection
ERR1334526,29,January,2014,Spain,Urine,Human,Infection
ERR1217066,15,November,2013,Malta,Urine,Human,Infection
ERR1217327,17,January,2014,Italy,Other (foreskin swab),Human,Colonization
ERR1217263,2,November,2013,Italy,Urine,Human,Colonization
ERR1375020,30,April,2014,United Kingdom (England/Wales/N. Ireland),Urine,Human,Infection
ERR1217382,4,January,2014,Italy,Blood,Human,Infection
ERR1541551,24,January,2014,Slovakia,Wound secretion,Human,Infection
ERR1217161,9,April,2014,Israel,Urine,Human,
ERR1204879,26,November,2013,France,Wound secretion,Human,Colonization
ERR1204855,24,December,2013,Poland,Puncture fluids,Human,Infection
ERR1217138,13,December,2013,Israel,Wound secretion,Human,
ERR1415518,7,November,2013,United Kingdom (England/Wales/N. Ireland),Urine,Human,Infection
ERR1205055,27,March,2014,France,Other (catheter),Human,Infection
ERR1514902,26,January,2014,Belgium,Urine,Human,Colonization
ERR1217129,1,December,2013,Israel,Urine,Human,
ERR1217228,16,November,2013,Italy,Blood,Human,Infection
ERR1204831,24,March,2014,Estonia,Urine,Human,Infection
ERR1541519,8,November,2013,Turkey,Urine,Human,Infection
ERR1204825,24,February,2014,Austria,Blood,Human,Infection
ERR1289819,3,July,2014,Spain,Blood,Human,Infection
ERR1217019,3,January,2014,Germany,Wound secretion,Human,Infection
ERR1334704,1,April,2014,Portugal,Other (sputum),Human,Infection
ERR1217081,22,January,2014,Lithuania,Blood,Human,Infection
ERR1514859,4,June,2014,Belgium,Lower respiratory tract secrection,Human,Colonization
ERR1204966,10,February,2014,Czech Republic,Wound secretion (abscess),Human,Infection
ERR1289695,31,March,2014,Spain,Lower respiratory tract secrection,Human,Infection
ERR1541544,10,March,2014,Poland,Urine,Human,Infection
ERR1217412,15,April,2014,Italy,Urine,Human,Infection
ERR1541516,3,April,2014,Turkey,Urine,Human,Infection
ERR1415659,28,December,2013,Romania,Urine,Human,Infection
ERR1205024,21,January,2014,Poland,Urine,Human,Infection
ERR1204894,8,January,2014,France,Other (biopsy),Human,Infection
ERR1415663,11,March,2014,Croatia,Urine,Human,Colonization
ERR1216975,4,February,2014,Germany,Wound secretion,Human,Infection
ERR1217168,31,March,2014,Israel,Urine,Human,
ERR1216962,21,January,2014,Germany,Urine,Human,Colonization
ERR1334521,21,January,2014,Spain,Urine,Human,Infection
ERR1541357,18,January,2014,Turkey,Blood,Human,Infection
ERR1334511,14,January,2014,Spain,Urine,Human,Colonization
ERR1541427,24,February,2014,Turkey,Urine,Human,Infection
ERR1415727,28,March,2014,Croatia,Wound secretion,Human,Infection
ERR1334686,8,February,2014,Portugal,Urine,Human,Infection
ERR1289851,6,March,2014,Spain,Wound secretion,Human,Infection
ERR1415738,11,February,2014,Croatia,Blood,Human,Infection
ERR1334508,5,January,2014,Portugal,Urine,Human,Infection
ERR1515003,31,January,2014,Belgium,Blood,Human,Infection
ERR1217254,14,December,2013,Italy,Blood,Human,Infection
ERR1217040,12,November,2013,Norway,Urine,Human,Infection
ERR1514857,4,June,2014,Belgium,Urine,Human,Infection
ERR1228261,9,December,2013,Hungary,Lower respiratory tract secrection,Human,Infection
ERR1541556,24,March,2014,Czech Republic,Wound secretion,Human,Colonization
ERR1217252,25,November,2013,Italy,Urine,Human,Infection
ERR1205030,23,January,2014,Poland,Wound secretion,Human,Infection
ERR1289707,18,November,2013,Spain,Urine,Human,Infection
ERR1217398,7,December,2013,Italy,Lower respiratory tract secrection,Human,Infection
ERR1228360,19,January,2014,Spain,Wound secretion,Human,Colonization
ERR1217035,1,October,2014,Germany,Lower respiratory tract secrection,Human,Infection
ERR1334701,25,March,2014,Portugal,Other (sputum),Human,
ERR1228357,18,November,2013,Spain,Urine,Human,Infection
ERR1541478,9,December,2013,Turkey,Urine,Human,Infection
ERR1216993,14,March,2014,Germany,Urine,Human,Colonization
ERR1228205,18,April,2014,Italy,Urine,Human,
ERR1217338,13,January,2014,Italy,Lower respiratory tract secrection,Human,
ERR1415594,12,March,2014,Romania,Urine,Human,
ERR1415782,2,February,2014,Serbia,Blood,Human,Infection
ERR1217430,2,November,2013,Italy,Blood,Human,Infection
ERR1541447,20,February,2014,Turkey,Blood,Human,
ERR1334737,29,March,2014,Portugal,,Human,
ERR1415607,17,December,2013,Romania,Urine,Human,Infection
ERR1415669,14,January,2014,Croatia,Urine,Human,Infection
ERR1334460,4,March,2014,Greece,Urine,Human,Infection
ERR1289844,3,July,2014,Spain,Blood,Human,Infection
ERR1541347,7,January,2014,Turkey,Urine,Human,Infection
ERR1415487,11,March,2014,Romania,Urine,Human,
ERR1217021,21,November,2013,Germany,Wound secretion,Human,Infection
ERR1415637,27,November,2013,Romania,Urine,Human,Infection
ERR1204865,31,December,2013,Poland,Lower respiratory tract secrection,Human,Infection
ERR1514921,20,March,2014,Belgium,Lower respiratory tract secrection,Human,Infection
ERR1514985,2,January,2014,Ireland,Blood,Human,Infection
ERR1228177,12,November,2013,Italy,Wound secretion,Human,Infection
ERR1289775,28,February,2014,Greece,Blood,Human,Infection
ERR1415784,15,January,2014,Serbia,Urine,Human,Infection
ERR1204947,5,May,2014,Czech Republic,Urine,Human,Colonization
ERR1217054,23,April,2014,Norway,Urine,Human,Infection
ERR1217329,21,January,2014,Italy,Urine,Human,Infection
ERR1541571,2,December,2013,Italy,Urine,Human,Infection
ERR1541325,26,December,2013,Turkey,Lower respiratory tract secrection,Human,Infection
ERR1541555,9,March,2014,Czech Republic,Urine,Human,Infection
ERR1217419,26,February,2014,Italy,Blood,Human,Infection
ERR1289809,16,January,2014,Spain,Lower respiratory tract secrection,Human,Infection
ERR1541429,6,November,2013,Turkey,Wound secretion (genital discharge),Human,Infection
ERR1415752,25,March,2014,Croatia,Urine,Human,Infection
ERR1415473,30,January,2014,Romania,Lower respiratory tract secrection,Human,Infection
ERR1415781,14,January,2014,Serbia,Lower respiratory tract secrection,Human,Infection
ERR1289729,14,November,2013,Luxembourg,Other (),Human,Infection
ERR1204844,13,March,2014,Poland,Urine,Human,Infection
ERR1217396,4,December,2013,Italy,Urine,Human,Infection
ERR1415813,25,March,2014,Serbia,Lower respiratory tract secrection,Human,Colonization
ERR1541564,3,December,2013,Israel,Urine,Human,
ERR1217335,1,December,2013,Italy,Blood,Human,Infection
ERR1415603,10,January,2014,Romania,Lower respiratory tract secrection,Human,Infection
ERR1217214,6,November,2013,Italy,Lower respiratory tract secrection,Human,Colonization
ERR1204928,1,March,2014,Slovakia,Wound secretion,Human,Infection
ERR1415661,3,April,2014,Croatia,Urine,Human,Colonization
ERR1289704,28,November,2013,Spain,Urine,Human,Infection
ERR1541546,13,November,2013,Poland,Blood,Human,Infection
ERR1216989,20,February,2014,Germany,Wound secretion,Human,Infection
ERR1217343,31,December,2013,Italy,Blood,Human,Infection
ERR1541319,17,November,2013,Turkey,Lower respiratory tract secrection,Human,Infection
ERR1334620,23,April,2014,Greece,Urine,Human,Colonization
ERR1415773,21,March,2014,Serbia,Blood,Human,Infection
ERR1415630,28,April,2014,Romania,Urine,Human,Infection
ERR1334470,29,January,2014,Greece,Blood,Human,Infection
ERR1217074,10,November,2013,Malta,Urine,Human,Colonization
ERR1541441,19,February,2014,Turkey,Urine,Human,Infection
ERR1217265,4,November,2013,Italy,Urine,Human,Colonization
ERR1334676,24,January,2014,Portugal,Blood,Human,
ERR1217471,18,November,2013,Italy,Urine,Human,Infection
ERR1217235,16,November,2013,Italy,Blood,Human,Infection
ERR1374936,4,November,2013,United Kingdom (Scotland),Urine,Human,Infection
ERR1217425,1,April,2014,Italy,Lower respiratory tract secrection,Human,Infection
ERR1217183,13,March,2014,Montenegro,Blood,Human,Infection
ERR1514862,9,December,2013,Belgium,Blood,Human,Infection
ERR1205061,20,February,2014,France,Blood,Human,Infection
ERR1415776,17,December,2013,Serbia,Blood,Human,Infection
ERR1228186,6,February,2014,Italy,Blood,Human,Infection
ERR1374891,2,February,2014,Croatia,Urine,Human,Infection
ERR1204931,15,January,2014,Slovakia,Other (drainage),Human,Infection
ERR1415674,1,November,2013,Croatia,Urine,Human,Infection
