id,Day,Month,Year,Country,Source,Host,Host status
ERR1204973,4,November,2013,Austria,Urine,Human,Colonization
ERR1374906,22,November,2013,Serbia,Lower respiratory tract secrection,Human,Infection
ERR1204834,24,December,2013,Estonia,Blood,Human,Infection
ERR1334674,22,January,2014,Portugal,Other (pus),Human,Infection
ERR1415805,14,November,2013,Serbia,Blood,Human,Infection
ERR1334610,30,November,2013,Greece,Urine,Human,Infection
ERR1204895,20,February,2014,France,Blood,Human,Colonization
ERR1217275,12,November,2013,Italy,Urine,Human,Infection
ERR1217086,7,April,2014,Israel,Blood,Human,Infection
ERR1334714,30,April,2014,Portugal,Urine,Human,Infection
ERR1228184,5,February,2014,Italy,Blood,Human,Infection
ERR1217145,24,February,2014,Israel,Wound secretion,Human,
ERR1204821,21,November,2013,Austria,Wound secretion,Human,Infection
ERR1415716,25,November,2013,Croatia,Urine,Human,Colonization
ERR1541309,23,December,2013,Turkey,Lower respiratory tract secrection,Human,Infection
ERR1334658,25,November,2013,Portugal,Lower respiratory tract secrection,Human,
ERR1217340,14,January,2014,Italy,Blood,Human,
ERR1289816,1,April,2014,Spain,Lower respiratory tract secrection,Human,Colonization
ERR1514913,14,March,2014,Belgium,Urine,Human,Infection
ERR1334723,26,February,2014,Portugal,Urine,Human,Infection
ERR1217295,12,December,2013,Italy,Blood,Human,Infection
ERR1541525,2,October,2013,Turkey,Lower respiratory tract secrection,Human,Infection
ERR1289798,29,March,2014,Spain,Urine,Human,Colonization
ERR1217427,4,November,2013,Italy,Urine,Human,Infection
ERR1541472,30,November,2013,Turkey,Lower respiratory tract secrection,Human,Infection
ERR1217314,4,January,2014,Italy,Other (drainage),Human,Infection
ERR1289839,3,December,2013,Spain,Blood,Human,Infection
ERR1204820,10,January,2014,Austria,Wound secretion,Human,Infection
ERR1334455,15,March,2014,Greece,Urine,Human,Colonization
ERR1289820,1,April,2014,Spain,Lower respiratory tract secrection,Human,Infection
ERR1541418,24,February,2014,Turkey,Urine,Human,Infection
ERR1217070,26,November,2013,Malta,Blood,Human,Infection
ERR1217466,4,January,2014,Italy,Other (aspirated tracheal),Human,Infection
ERR1217322,14,January,2014,Italy,Urine,Human,Infection
ERR1204823,5,November,2013,Austria,Lower respiratory tract secrection,Human,Infection
ERR1217353,5,November,2013,Italy,Urine,Human,Infection
ERR1217289,14,December,2013,Italy,Blood,Human,Infection
ERR1217071,29,November,2013,Malta,Blood,Human,Infection
ERR1415683,12,December,2013,Croatia,Blood,Human,Infection
ERR1217234,7,November,2013,Italy,Blood,Human,Infection
ERR1217207,4,November,2013,Italy,Lower respiratory tract secrection,Human,Infection
ERR1514998,27,January,2014,Belgium,Puncture fluids,Human,Infection
ERR1541444,25,April,2014,Turkey,Urine,Human,Infection
ERR1217134,2,December,2013,Israel,Other (CVP),Human,
ERR1217360,14,March,2014,Italy,Urine,Human,
ERR1415723,2,January,2014,Croatia,Wound secretion,Human,Colonization
ERR1216984,1,April,2014,Germany,Lower respiratory tract secrection,Human,Infection
ERR1217000,11,October,2013,Germany,Blood,Human,Infection
ERR1541314,29,November,2013,Turkey,Urine,Human,Infection
ERR1216958,10,January,2014,Germany,Other (catheter tip),Human,Infection
ERR1541304,19,November,2013,Turkey,Urine,Human,Infection
ERR1541329,7,January,2014,Turkey,Urine,Human,Infection
ERR1541424,24,December,2013,Turkey,Urine,Human,Infection
ERR1217232,23,November,2013,Italy,Blood,Human,Infection
ERR1228228,10,February,2014,Italy,Lower respiratory tract secrection,Human,Infection
ERR1334425,12,December,2013,Greece,Urine,Human,Infection
ERR1217241,1,November,2013,Italy,Blood,Human,Infection
ERR1541509,2,April,2014,Turkey,Urine,Human,Infection
ERR1204899,1,February,2014,France,Blood,Human,Infection
ERR1204955,6,March,2014,Czech Republic,Lower respiratory tract secrection,Human,Colonization
ERR1415582,5,December,2013,Romania,Urine,Human,Infection
ERR1204837,10,March,2014,Estonia,Urine,Human,Infection
ERR1217285,11,November,2013,Italy,Wound secretion,Human,Infection
ERR1204847,2,January,2014,Poland,Urine,Human,Infection
ERR1217192,2,November,2013,Italy,Urine,Human,Colonization
ERR1228268,23,November,2013,Hungary,Blood,Human,Infection
ERR1334687,10,February,2014,Portugal,Urine,Human,Infection
ERR1217387,17,April,2014,Italy,Urine,Human,Infection
ERR1334417,8,January,2014,Croatia,Urine,Human,Infection
ERR1289712,14,November,2013,Spain,Urine,Human,Infection
ERR1217395,7,April,2014,Italy,Blood,Human,Infection
ERR1415592,5,February,2014,Romania,Lower respiratory tract secrection,Human,Infection
ERR1205000,24,March,2014,Estonia,Urine,Human,Infection
ERR1514940,10,December,2013,Serbia,Puncture fluids,Human,Infection
ERR1415660,27,December,2013,Romania,Lower respiratory tract secrection,Human,Infection
ERR1415635,30,April,2014,Romania,Urine,Human,Infection
ERR1228248,19,November,2013,Hungary,Wound secretion,Human,Infection
ERR1217119,13,December,2013,Israel,Urine,Human,
ERR1217025,19,November,2013,Germany,Wound secretion,Human,Infection
ERR1205021,16,January,2014,Poland,Urine,Human,Infection
ERR1514973,11,April,2014,Ireland,Wound secretion,Human,Infection
ERR1334598,29,December,2013,Greece,Blood,Human,Infection
ERR1217316,10,January,2014,Italy,Wound secretion (wound),Human,Infection
ERR1541348,3,January,2014,Turkey,Urine,Human,Infection
ERR1204826,20,February,2014,Austria,Urine,Human,Infection
ERR1205004,21,February,2014,Estonia,Wound secretion,Human,Infection
ERR1334587,2,March,2014,Greece,Wound secretion,Human,Infection
ERR1217347,21,March,2014,Italy,Urine,Human,Infection
ERR1334667,2,January,2014,Portugal,Urine,Human,Infection
ERR1217458,27,March,2014,Italy,Lower respiratory tract secrection (aspirated tracheal),Human,Infection
ERR1334669,7,January,2014,Portugal,Lower respiratory tract secrection,Human,
ERR1217206,7,November,2013,Italy,Urine,Human,Infection
ERR1415739,4,December,2013,Croatia,Blood,Human,Infection
ERR1289835,29,April,2014,Spain,Urine,Human,Infection
ERR1334712,6,February,2014,Portugal,Urine,Human,
ERR1289753,8,January,2014,Greece,Wound secretion,Human,Colonization
ERR1204822,27,January,2014,Austria,Urine,Human,Infection
ERR1541288,13,February,2014,Turkey,Urine,Human,Infection
ERR1334496,31,January,2014,Greece,Urine,Human,Infection
ERR1204889,22,January,2014,France,Urine,Human,Infection
ERR1217459,30,December,2013,Italy,Urine,Human,Infection
ERR1217093,20,March,2014,Israel,Blood,Human,Infection
ERR1289741,19,December,2013,Greece,Urine,Human,Infection
ERR1541504,14,November,2013,Turkey,Urine,Human,Infection
ERR1205076,8,November,2013,France,Urine,Human,Infection
ERR1334441,23,January,2014,Greece,Lower respiratory tract secrection,Human,Infection
ERR1415819,27,November,2013,Serbia,Urine,Human,
ERR1334666,4,January,2014,Portugal,Other (sputum),Human,Infection
ERR1217257,1,January,2014,Italy,Blood,Human,Infection
ERR1204859,17,January,2014,Poland,Lower respiratory tract secrection,Human,Infection
ERR1374922,14,February,2014,Luxembourg,Other (),Human,Infection
ERR1415732,13,January,2014,Croatia,Blood,Human,Infection
ERR1217251,23,November,2013,Italy,Other (endodfluid),Human,Colonization
ERR1204886,28,April,2014,France,Urine,Human,Infection
ERR1216954,6,January,2014,Germany,Urine,Human,Colonization
ERR1374878,23,January,2014,United Kingdom (England/Wales/N. Ireland),Urine,Human,Infection
ERR1541358,29,November,2013,Turkey,Blood,Human,Infection
ERR1541566,16,November,2013,Italy,Wound secretion,Human,Infection
ERR1205026,23,December,2013,Poland,Lower respiratory tract secrection,Human,Infection
ERR1204993,10,March,2014,Czech Republic,Lower respiratory tract secrection (aspirate),Human,Infection
ERR1217305,21,November,2013,Italy,Blood,Human,Infection
ERR1415652,1,November,2013,Romania,Lower respiratory tract secrection,Human,Infection
ERR1216997,20,April,2014,Germany,Blood,Human,Infection
ERR1228190,17,April,2014,Italy,Lower respiratory tract secrection,Human,Infection
ERR1289721,24,February,2014,Spain,Urine,Human,Infection
ERR1415734,6,December,2013,Croatia,Blood,Human,Infection
ERR1514926,20,December,2013,Serbia,Urine,Human,
ERR1204915,9,March,2014,Slovakia,Other (tonsil swab),Human,Colonization
ERR1289830,22,April,2014,Spain,Urine,Human,Infection
ERR1541484,4,November,2013,Turkey,Blood,Human,Infection
ERR1204843,6,March,2014,Poland,Urine,Human,Infection
ERR1204830,5,November,2013,Austria,Puncture fluids,Human,Infection
ERR1415515,9,November,2013,United Kingdom (England/Wales/N. Ireland),Urine,Human,Infection
ERR1415749,11,November,2013,Croatia,Other (abscess),Human,Infection
ERR1217171,20,January,2014,Montenegro,Other (urinary catheter),Human,Colonization
ERR1541342,30,December,2013,Turkey,Urine,Human,Infection
ERR1374915,30,April,2014,Luxembourg,Other (),Human,Infection
ERR1217318,10,January,2014,Italy,Blood,Human,Infection
ERR1334700,29,March,2014,Portugal,Urine,Human,
ERR1334680,23,November,2013,Portugal,Wound secretion,Human,Infection
ERR1205025,15,January,2014,Poland,Wound secretion,Human,Infection
ERR1216957,13,January,2014,Germany,Wound secretion,Human,Infection
ERR1217237,20,November,2013,Italy,Blood,Human,Infection
ERR1289847,4,March,2014,Spain,Wound secretion,Human,Infection
ERR1217095,21,November,2013,Israel,Urine,Human,
ERR1415464,18,April,2014,Romania,Lower respiratory tract secrection,Human,Infection
ERR1541492,9,December,2013,Turkey,Blood,Human,Infection
ERR1217193,1,November,2013,Italy,Urine,Human,Infection
ERR1334662,22,December,2013,Portugal,Urine,Human,
ERR1217297,6,November,2013,Italy,Blood,Human,Infection
ERR1204958,24,March,2014,Czech Republic,Lower respiratory tract secrection,Human,Infection
ERR1541541,26,September,2013,Turkey,Urine,Human,Infection
ERR1217266,4,November,2013,Italy,Urine,Human,Infection
ERR1217073,1,December,2013,Malta,Urine,Human,Infection
ERR1415756,16,January,2014,Serbia,Urine,Human,Infection
ERR1289806,17,January,2014,Spain,Blood,Human,Infection
ERR1541469,9,December,2013,Turkey,Lower respiratory tract secrection,Human,Infection
ERR1217215,7,November,2013,Italy,Blood,Human,Infection
ERR1374976,28,December,2013,Slovenia,Urine,Human,Infection
ERR1415476,1,February,2014,Romania,Urine,Human,
ERR1541263,17,April,2014,Belgium,Lower respiratory tract secrection,Human,Infection
ERR1289754,12,December,2013,Greece,Urine,Human,Infection
ERR1514997,20,January,2014,Belgium,Urine,Human,Colonization
ERR1541452,23,January,2014,Turkey,Blood,Human,
ERR1374928,11,March,2014,Luxembourg,Other (),Human,Infection
ERR1334604,17,March,2014,Greece,Urine,Human,Infection
ERR1541520,5,November,2013,Turkey,Urine,Human,Infection
ERR1228158,28,April,2014,Italy,Blood,Human,Infection
ERR1334434,3,December,2013,Greece,Lower respiratory tract secrection,Human,Infection
ERR1217320,13,January,2014,Italy,Other (skin swab),Human,Colonization
ERR1217065,15,November,2013,Malta,Blood,Human,Infection
ERR1204911,12,December,2013,Slovakia,Other (throat swab),Human,Colonization
ERR1334649,18,January,2014,Denmark,Urine,Human,
ERR1204991,12,April,2014,Czech Republic,Lower respiratory tract secrection,Human,Colonization
ERR1541461,8,January,2014,Turkey,Wound secretion,Human,
ERR1334504,21,January,2014,Serbia,Urine,Human,Infection
ERR1541343,24,January,2014,Turkey,Urine,Human,Infection
ERR1415814,18,November,2013,Serbia,Urine,Human,
ERR1217422,2,November,2013,Italy,Urine,Human,Infection
ERR1541296,31,January,2014,Turkey,Urine,Human,Infection
ERR1204868,22,January,2014,Poland,Wound secretion,Human,Infection
ERR1334535,7,February,2014,Spain,Urine,Human,Infection
ERR1217298,6,November,2013,Italy,Blood,Human,Infection
ERR1217428,2,November,2013,Italy,Urine,Human,Infection
ERR1541454,19,November,2013,Turkey,Wound secretion,Human,
ERR1217102,5,February,2014,Israel,Urine,Human,
ERR1204858,19,March,2014,Poland,Wound secretion,Human,Infection
ERR1217342,18,January,2014,Italy,Other (CVC),Human,
ERR1334471,21,March,2014,Greece,Urine,Human,Infection
ERR1217370,24,January,2014,Italy,Other (liquid drain),Human,Infection
ERR1415771,12,March,2014,Serbia,Urine,Human,Infection
ERR1415525,3,December,2013,United Kingdom (England/Wales/N. Ireland),Urine,Human,Infection
ERR1541518,7,September,2013,Turkey,Urine,Human,Infection
ERR1228159,24,April,2014,Italy,Urine,Human,Colonization
ERR1228382,17,December,2013,Spain,Wound secretion,Human,Infection
ERR1374923,13,February,2014,Luxembourg,Other (),Human,Infection
ERR1289826,14,January,2014,Spain,Urine,Human,Infection
ERR1216961,21,January,2014,Germany,Urine,Human,Colonization
ERR1334583,19,March,2014,Greece,Lower respiratory tract secrection,Human,Infection
ERR1217440,8,November,2013,Italy,Urine,Human,Infection
ERR1541315,2,December,2013,Turkey,Blood,Human,Infection
ERR1217310,3,January,2014,Italy,Lower respiratory tract secrection,Human,Infection
ERR1415583,22,December,2013,Romania,Urine,Human,Infection
ERR1228351,4,November,2013,Spain,Puncture fluids,Human,Colonization
ERR1217097,17,December,2013,Israel,Urine,Human,
ERR1217317,7,January,2014,Italy,Urine,Human,Infection
ERR1217279,7,November,2013,Italy,Urine,Human,Infection
ERR1228381,17,December,2013,Spain,Urine,Human,Infection
ERR1216999,27,January,2014,Germany,Lower respiratory tract secrection,Human,Infection
ERR1217448,11,November,2013,Italy,Urine,Human,Infection
ERR1289808,16,January,2014,Spain,Wound secretion,Human,Infection
ERR1228371,5,December,2013,Spain,Blood,Human,Infection
ERR1289854,10,March,2014,Spain,Urine,Human,Infection
ERR1217292,18,November,2013,Italy,Blood,Human,Infection
ERR1217220,15,November,2013,Italy,Lower respiratory tract secrection,Human,Infection
ERR1415680,19,February,2014,Croatia,Urine,Human,Infection
ERR1334711,12,February,2014,Portugal,Lower respiratory tract secrection,Human,
ERR1228221,25,November,2013,Italy,Urine,Human,Infection
ERR1204845,7,February,2014,Poland,Urine,Human,Infection
ERR1217023,10,December,2013,Germany,Urine,Human,Infection
ERR1541481,13,December,2013,Turkey,Urine,Human,Infection
ERR1415617,18,April,2014,Romania,Urine,Human,Infection
ERR1289736,7,February,2014,Macedonia,Lower respiratory tract secrection,Human,Colonization
ERR1217359,11,November,2013,Italy,Lower respiratory tract secrection,Human,Infection
ERR1289776,6,March,2014,Greece,Urine,Human,Infection
ERR1289703,25,April,2014,Spain,Urine,Human,Infection
ERR1217029,17,September,2014,Germany,Wound secretion,Human,Infection
ERR1541485,18,December,2013,Turkey,Urine,Human,Infection
ERR1228283,1,November,2013,Hungary,Urine,Human,Infection
ERR1204977,25,February,2014,Austria,Wound secretion,Human,Infection
ERR1415748,6,November,2013,Croatia,Lower respiratory tract secrection,Human,Infection
ERR1217433,11,November,2013,Italy,Urine,Human,Infection
ERR1541297,13,February,2014,Turkey,Urine,Human,Infection
ERR1205039,21,November,2013,France,Urine,Human,Infection
ERR1374924,23,February,2014,Luxembourg,Other (),Human,Infection
ERR1217308,21,December,2013,Italy,Blood,Human,Infection
ERR1334716,9,April,2014,Portugal,Urine,Human,
ERR1228182,4,December,2013,Italy,Other (biopsy material),Human,Colonization
ERR1204869,28,January,2014,Poland,Lower respiratory tract secrection,Human,Infection
ERR1374888,7,May,2014,Croatia,Wound secretion,Human,Infection
ERR1334690,25,February,2014,Portugal,Urine,Human,Infection
ERR1415714,25,January,2014,Croatia,Urine,Human,Infection
ERR1228364,20,November,2013,Spain,Lower respiratory tract secrection,Human,Colonization
ERR1217164,13,March,2014,Israel,Urine,Human,
ERR1217242,24,November,2013,Italy,Other (percutaneous abscess drainage),Human,Infection
ERR1204856,5,January,2014,Poland,Lower respiratory tract secrection,Human,Infection
ERR1228197,12,November,2013,Italy,Urine,Human,
ERR1217181,25,February,2014,Montenegro,Lower respiratory tract secrection,Human,Infection
ERR1217367,26,March,2014,Italy,Urine,Human,
ERR1541286,13,January,2014,Turkey,Lower respiratory tract secrection,Human,Infection
ERR1541442,9,March,2014,Turkey,Urine,Human,Infection
ERR1334656,25,November,2013,Portugal,Blood,Human,
ERR1515000,18,March,2014,Belgium,Blood,Human,Infection
ERR1415685,29,December,2013,Croatia,Blood,Human,Infection
ERR1514920,14,March,2014,Belgium,Wound secretion,Human,Infection
ERR1334530,3,February,2014,Spain,Urine,Human,Infection
ERR1204935,15,January,2014,Slovakia,Wound secretion,Human,Colonization
ERR1205064,20,March,2014,France,Lower respiratory tract secrection,Human,Infection
ERR1415762,18,January,2014,Serbia,Urine,Human,Infection
ERR1217293,31,December,2013,Italy,Wound secretion,Human,Infection
ERR1204906,20,January,2014,Slovakia,Lower respiratory tract secrection,Human,Infection
ERR1217391,16,February,2014,Italy,Blood,Human,Infection
ERR1228229,5,November,2013,Italy,Urine,Human,Infection
ERR1334433,24,January,2014,Greece,Urine,Human,Infection
ERR1334448,5,November,2013,Greece,Urine,Human,Infection
ERR1541445,13,February,2014,Turkey,Blood,Human,
ERR1228199,28,November,2013,Italy,Other (liquid drain),Human,
ERR1415625,10,March,2014,Romania,Urine,Human,Infection
ERR1217222,19,November,2013,Italy,Lower respiratory tract secrection,Human,Infection
ERR1415710,14,May,2014,Croatia,Urine,Human,Infection
ERR1205028,20,December,2013,Poland,Urine,Human,Infection
ERR1541318,3,December,2013,Turkey,Blood,Human,Infection
ERR1415670,16,January,2014,Croatia,Blood,Human,Infection
ERR1217150,24,February,2014,Israel,Urine,Human,
ERR1217053,15,March,2014,Norway,Urine,Human,Infection
ERR1217166,17,March,2014,Israel,Urine,Human,
ERR1514871,5,February,2014,Belgium,Puncture fluids,Human,Infection
ERR1217098,19,December,2013,Israel,Urine,Human,
ERR1541562,15,January,2014,Lithuania,Lower respiratory tract secrection,Human,Infection
ERR1374927,30,April,2014,Luxembourg,Other (),Human,Infection
ERR1415600,21,April,2014,Romania,Puncture fluids,Human,Infection
ERR1541455,13,February,2014,Turkey,Urine,Human,
ERR1374863,27,December,2013,Slovenia,Blood,Human,Infection
ERR1541539,21,September,2013,Turkey,Urine,Human,Infection
ERR1334724,2,March,2014,Portugal,Urine,Human,Infection
ERR1334621,12,April,2014,Greece,Urine,Human,
ERR1204930,28,February,2014,Slovakia,Lower respiratory tract secrection,Human,Infection
ERR1541537,13,September,2013,Turkey,Urine,Human,Infection
ERR1415798,6,January,2014,Serbia,Urine,Human,Infection
ERR1415731,4,April,2014,Croatia,Blood,Human,Infection
ERR1415651,14,December,2013,Romania,Urine,Human,Infection
ERR1289725,7,April,2014,Spain,Wound secretion,Human,Infection
ERR1217213,5,November,2013,Italy,Blood,Human,Infection
ERR1334659,8,December,2013,Portugal,Blood,Human,
ERR1217203,10,November,2013,Italy,Urine,Human,Infection
ERR1217399,29,April,2014,Italy,Blood,Human,Infection
ERR1204862,11,January,2014,Poland,Lower respiratory tract secrection,Human,Infection
ERR1415733,29,November,2013,Croatia,Lower respiratory tract secrection,Human,Infection
ERR1204888,26,March,2014,France,Blood,Human,Infection
ERR1217209,5,November,2013,Italy,Lower respiratory tract secrection,Human,Infection
ERR1415668,4,November,2013,Croatia,Urine,Human,Infection
ERR1541448,26,February,2014,Turkey,Lower respiratory tract secrection,Human,
ERR1289849,17,March,2014,Spain,Lower respiratory tract secrection,Human,Colonization
ERR1217062,5,November,2013,Malta,Blood,Human,Infection
ERR1217280,7,November,2013,Italy,Urine,Human,Infection
ERR1415747,15,November,2013,Croatia,Other (catheter),Human,Infection
ERR1205035,28,November,2013,France,Urine,Human,Infection
ERR1541477,13,December,2013,Turkey,Urine,Human,Infection
ERR1514901,23,January,2014,Belgium,Wound secretion,Human,Colonization
ERR1541353,7,March,2014,Turkey,Wound secretion,Human,Infection
ERR1415712,19,November,2013,Croatia,Urine,Human,Colonization
ERR1228263,5,November,2013,Hungary,Urine,Human,Infection
ERR1228352,16,November,2013,Spain,Blood,Human,Infection
ERR1334585,18,January,2014,Greece,Puncture fluids,Human,Infection
ERR1217118,13,February,2014,Israel,Urine,Human,
ERR1228255,4,November,2013,Hungary,Urine,Human,Infection
ERR1217268,9,November,2013,Italy,Urine,Human,Colonization
ERR1289842,6,February,2014,Spain,Blood,Human,Infection
ERR1289790,24,March,2014,Spain,Puncture fluids,Human,Infection
ERR1334492,12,February,2014,Greece,Urine,Human,Infection
ERR1541336,17,January,2014,Turkey,Lower respiratory tract secrection,Human,Infection
ERR1205023,31,December,2013,Poland,Lower respiratory tract secrection,Human,Infection
ERR1217151,24,February,2014,Israel,Urine,Human,
ERR1375002,25,January,2014,United Kingdom (England/Wales/N. Ireland),Urine,Human,Infection
ERR1204916,26,February,2014,Slovakia,Other (swab skin catheter),Human,Colonization
ERR1217300,8,November,2013,Italy,Blood,Human,Infection
ERR1541409,16,February,2014,Turkey,Urine,Human,Infection
ERR1334698,20,March,2014,Portugal,Urine,Human,Infection
ERR1514966,3,March,2014,Ireland,Wound secretion,Human,Infection
ERR1217224,22,November,2013,Italy,Blood,Human,Infection
ERR1216949,11,December,2013,Germany,Other (catheter),Human,Infection
ERR1334657,26,November,2013,Portugal,Urine,Human,
ERR1334734,18,December,2013,Portugal,Other (exudate),Human,
ERR1217455,18,December,2013,Italy,Lower respiratory tract secrection,Human,Infection
ERR1415671,25,January,2014,Croatia,Blood,Human,Infection
ERR1334741,4,February,2014,Slovakia,Lower respiratory tract secrection,Human,Colonization
ERR1228383,30,December,2013,Spain,Blood,Human,Infection
ERR1415775,10,January,2014,Serbia,Wound secretion,Human,Infection
ERR1374912,28,February,2014,Serbia,Blood,Human,Infection
ERR1374866,26,February,2014,United Kingdom (England/Wales/N. Ireland),Urine,Human,Infection
ERR1374895,21,February,2014,Serbia,Urine,Human,Infection
ERR1228366,2,December,2013,Spain,Blood,Human,Infection
ERR1415471,7,March,2014,Romania,Other (secretion),Human,
ERR1228296,5,November,2013,Hungary,Other (cerebrospinal fluid),Human,Infection
ERR1374876,11,March,2014,United Kingdom (England/Wales/N. Ireland),Other (BAL),Human,Infection
ERR1228256,5,November,2013,Hungary,Urine,Human,Infection
ERR1228204,17,February,2014,Italy,Blood,Human,
ERR1514959,24,January,2014,Ireland,Lower respiratory tract secrection,Human,Infection
ERR1541380,18,February,2014,Turkey,Blood,Human,Infection
ERR1334627,6,December,2013,Serbia,Urine,Human,Infection
ERR1375039,22,May,2014,United Kingdom (England/Wales/N. Ireland),Urine,Human,Infection
ERR1541491,19,November,2013,Turkey,Blood,Human,Infection
ERR1541385,17,December,2013,Turkey,Wound secretion,Human,Infection
ERR1228365,22,November,2013,Spain,Wound secretion,Human,Colonization
ERR1289715,4,December,2014,Spain,Urine,Human,Infection
ERR1374913,5,February,2014,Serbia,Urine,Human,Infection
ERR1204921,16,January,2014,Slovakia,Urine,Human,Infection
ERR1289752,7,December,2013,Greece,Urine,Human,Infection
ERR1374873,28,April,2014,United Kingdom (England/Wales/N. Ireland),Urine,Human,Infection
ERR1415642,5,December,2013,Romania,Urine,Human,Infection
ERR1374898,28,February,2014,Serbia,Wound secretion,Human,Infection
ERR1415556,2,March,2014,United Kingdom (England/Wales/N. Ireland),Blood,Human,Infection
ERR1415786,16,January,2014,Serbia,Urine,Human,Infection
ERR1217005,1,November,2013,Germany,Wound secretion,Human,Infection
ERR1541453,8,November,2013,Turkey,Lower respiratory tract secrection,Human,
ERR1374901,12,November,2013,Serbia,Urine,Human,Infection
ERR1334522,24,January,2014,Spain,Urine,Human,Infection
ERR1374907,1,December,2013,Serbia,Blood,Human,Infection
ERR1514899,10,January,2014,Belgium,Lower respiratory tract secrection,Human,Infection
ERR1334671,7,January,2014,Portugal,Urine,Human,
ERR1228295,2,November,2013,Hungary,Other (glans),Human,Colonization
ERR1228289,4,November,2013,Hungary,Urine,Human,Colonization
ERR1334560,15,February,2014,Spain,Urine,Human,Infection
ERR1541277,17,May,2014,Belgium,Urine,Human,Colonization